Match,Teams,Auto Leave,Auto Coral L4,Auto Coral L3,Auto Coral L2,Auto Coral L1,Teleop Coral L4,Teleop Coral L3,Teleop Coral L2,Teleop Coral L1,Processor Algae,Net Algae,Endgame,Fouls,Adjustments,Total Score,Result
Quals 28 - Shanghai Regional 2025,8613,3,0.00,0.00,1.54,0.00,0.00,10.88,2.37,0.83,0.00,0.00,2,-4.73,0.00,15.89,Loss
Quals 30 - Shanghai Regional 2025,7522,3,9.06,0.00,0.00,0.00,25.99,8.66,0.00,0.92,0.00,0.00,2,-2.62,0.00,47.01,Win
Quals 30 - Shanghai Regional 2025,6487,3,8.62,0.00,0.00,0.00,24.75,8.25,0.00,0.87,0.00,0.00,2,-2.50,0.00,44.99,Win
Quals 30 - Shanghai Regional 2025,5849,3,3.02,0.00,0.00,0.00,8.66,2.89,0.00,0.31,0.00,0.00,2,-0.87,0.00,19.01,Win
Quals 30 - Shanghai Regional 2025,5449,3,6.55,0.00,0.00,0.00,23.49,7.55,0.00,0.00,0.00,0.00,12,0.00,0.00,52.59,Loss
Quals 30 - Shanghai Regional 2025,7002,3,2.34,0.00,0.00,0.00,8.39,2.69,0.00,0.00,0.00,0.00,2,0.00,0.00,18.42,Loss
Quals 30 - Shanghai Regional 2025,6414,3,4.91,0.00,0.00,0.00,17.62,5.66,0.00,0.00,0.00,0.00,0,0.00,0.00,31.19,Loss
Quals 31 - Shanghai Regional 2025,6353,3,4.60,0.00,0.00,0.00,6.60,3.95,2.50,1.65,0.00,0.00,2,0.00,0.00,24.30,Win
Quals 31 - Shanghai Regional 2025,6766,3,6.90,0.00,0.00,0.00,9.90,5.93,3.75,2.47,0.00,0.00,2,0.00,0.00,33.95,Win
Quals 31 - Shanghai Regional 2025,6940,3,16.10,0.00,0.00,0.00,23.10,13.83,8.75,5.77,0.00,0.00,2,0.00,0.00,72.55,Win
Quals 31 - Shanghai Regional 2025,5515,3,0.00,0.00,0.00,0.00,7.75,0.00,0.00,1.53,0.00,0.00,0,0.00,0.00,12.28,Loss
Quals 31 - Shanghai Regional 2025,6494,0,0.00,0.00,0.00,0.00,5.17,0.00,0.00,1.02,0.00,0.00,0,0.00,0.00,6.19,Loss
Quals 31 - Shanghai Regional 2025,6304,3,0.00,0.00,0.00,0.00,6.89,0.00,0.00,1.36,0.00,0.00,2,0.00,0.00,13.25,Loss
Quals 32 - Shanghai Regional 2025,9599,3,2.48,0.00,0.00,1.08,8.86,4.32,4.32,3.56,2.16,0.00,0,0.00,0.00,29.78,Win
Quals 32 - Shanghai Regional 2025,10120,3,1.66,0.00,0.00,0.72,5.90,2.88,2.88,2.38,1.44,0.00,12,0.00,0.00,32.86,Win
Quals 32 - Shanghai Regional 2025,5823,3,2.76,0.00,0.00,1.20,9.84,4.80,4.80,3.96,2.40,0.00,2,0.00,0.00,34.76,Win
Quals 32 - Shanghai Regional 2025,8810,3,0.00,0.00,0.00,0.00,6.30,2.48,0.00,0.00,0.00,2.48,0,0.00,0.00,14.26,Loss
Quals 32 - Shanghai Regional 2025,7047,3,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,2,0.00,0.00,5.00,Loss
Quals 32 - Shanghai Regional 2025,8011,3,0.00,0.00,0.00,0.00,3.60,1.42,0.00,0.00,0.00,1.42,0,0.00,0.00,9.44,Loss
Quals 33 - Shanghai Regional 2025,10438,3,0.00,0.00,0.00,0.00,6.02,0.79,0.00,0.00,0.00,1.58,2,-1.64,0.00,11.75,Loss
Quals 33 - Shanghai Regional 2025,6907,3,0.00,0.00,0.00,0.00,10.53,1.38,0.00,0.00,0.00,2.76,2,-2.87,0.00,16.80,Loss
Quals 33 - Shanghai Regional 2025,7594,3,0.00,0.00,0.00,0.00,13.16,1.73,0.00,0.00,0.00,3.46,2,-3.59,0.00,19.76,Loss
Quals 33 - Shanghai Regional 2025,7413,3,2.65,0.00,0.00,0.00,11.39,0.00,0.00,0.00,2.30,0.00,2,-0.40,0.00,20.94,Win
Quals 33 - Shanghai Regional 2025,10131,3,4.54,0.00,0.00,0.00,19.53,0.00,0.00,0.00,3.95,0.00,2,-0.69,0.00,32.33,Win
Quals 33 - Shanghai Regional 2025,5516,3,6.62,0.00,0.00,0.00,28.48,0.00,0.00,0.00,5.75,0.00,0,-1.01,0.00,42.84,Win
Quals 34 - Shanghai Regional 2025,9597,3,4.39,0.00,0.00,0.00,28.45,10.12,0.00,0.00,3.82,0.00,0,0.00,0.00,49.78,Loss
Quals 34 - Shanghai Regional 2025,10214,3,1.67,0.00,0.00,0.00,10.84,3.85,0.00,0.00,1.45,0.00,2,0.00,0.00,22.81,Loss
Quals 34 - Shanghai Regional 2025,6394,3,0.84,0.00,0.00,0.00,5.42,1.93,0.00,0.00,0.73,0.00,2,0.00,0.00,13.92,Loss
Quals 34 - Shanghai Regional 2025,4613,3,1.59,2.76,0.90,0.00,8.01,7.32,3.45,0.00,0.00,0.90,12,0.00,0.00,39.93,Win
Quals 34 - Shanghai Regional 2025,6706,3,3.09,5.37,1.75,0.00,15.58,14.23,6.71,0.00,0.00,1.75,0,0.00,0.00,51.48,Win
Quals 34 - Shanghai Regional 2025,10558,3,2.22,3.87,1.26,0.00,11.21,10.25,4.83,0.00,0.00,1.26,2,0.00,0.00,39.90,Win
Quals 35 - Shanghai Regional 2025,10541,3,11.14,0.00,0.00,0.00,22.04,3.15,0.00,0.00,0.00,6.42,12,-2.42,0.00,55.33,Loss
Quals 35 - Shanghai Regional 2025,9635,3,7.80,0.00,0.00,0.00,15.43,2.20,0.00,0.00,0.00,4.49,2,-1.70,0.00,33.22,Loss
Quals 35 - Shanghai Regional 2025,10526,3,8.66,0.00,0.00,0.00,17.14,2.45,0.00,0.00,0.00,4.99,2,-1.88,0.00,36.36,Loss
Quals 35 - Shanghai Regional 2025,6941,3,2.84,0.00,0.00,0.00,22.48,8.15,6.18,1.61,0.00,0.00,2,0.00,0.00,46.26,Win
Quals 35 - Shanghai Regional 2025,8613,3,1.62,0.00,0.00,0.00,12.85,4.66,3.53,0.92,0.00,0.00,12,0.00,0.00,38.58,Win
Quals 35 - Shanghai Regional 2025,10000,3,2.44,0.00,0.00,0.00,19.27,6.99,5.29,1.38,0.00,0.00,2,0.00,0.00,40.37,Win
Quals 36 - Shanghai Regional 2025,10479,3,0.00,0.00,0.00,0.00,13.17,0.00,0.00,5.22,0.00,0.00,2,0.00,0.00,23.39,Win
Quals 36 - Shanghai Regional 2025,7738,3,0.00,0.00,0.00,0.00,8.46,0.00,0.00,3.36,0.00,0.00,2,0.00,0.00,16.82,Win
Quals 36 - Shanghai Regional 2025,10016,3,0.00,0.00,0.00,0.00,13.17,0.00,0.00,5.22,0.00,0.00,0,0.00,0.00,21.39,Win
Quals 36 - Shanghai Regional 2025,6433,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,2,-0.00,0.00,2.00,Loss
Quals 36 - Shanghai Regional 2025,8214,3,14.61,0.00,0.00,0.00,10.59,0.00,0.00,0.00,0.00,5.51,0,-8.47,0.00,25.24,Loss
Quals 36 - Shanghai Regional 2025,6494,3,6.09,0.00,0.00,0.00,4.41,0.00,0.00,0.00,0.00,2.29,2,-3.53,0.00,14.26,Loss
Quals 37 - Shanghai Regional 2025,10120,3,0.00,0.00,0.00,1.95,19.34,6.45,0.00,1.27,0.00,5.18,2,0.00,0.00,39.19,Win
Quals 37 - Shanghai Regional 2025,7002,3,0.00,0.00,0.00,1.12,11.05,3.68,0.00,0.73,0.00,2.96,2,0.00,0.00,24.54,Win
Quals 37 - Shanghai Regional 2025,7522,3,0.00,0.00,0.00,2.93,29.01,9.67,0.00,1.90,0.00,7.77,2,0.00,0.00,56.28,Win
Quals 37 - Shanghai Regional 2025,6304,3,1.84,0.00,0.00,0.00,6.56,2.08,0.00,0.00,4.72,0.00,0,-1.60,0.00,16.60,Loss
Quals 37 - Shanghai Regional 2025,9599,3,4.14,0.00,0.00,0.00,14.76,4.68,0.00,0.00,10.62,0.00,2,-3.60,0.00,35.60,Loss
Quals 37 - Shanghai Regional 2025,10486,3,0.92,0.00,0.00,0.00,3.28,1.04,0.00,0.00,2.36,0.00,2,-0.80,0.00,11.80,Loss
Quals 38 - Shanghai Regional 2025,5823,3,0.00,0.00,0.00,2.23,7.37,20.55,0.00,0.00,0.00,0.00,2,0.00,0.00,35.15,Loss
Quals 38 - Shanghai Regional 2025,7047,3,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0,0.00,0.00,3.00,Loss
Quals 38 - Shanghai Regional 2025,10438,3,0.00,0.00,0.00,0.77,2.53,7.05,0.00,0.00,0.00,0.00,2,0.00,0.00,15.35,Loss
Quals 38 - Shanghai Regional 2025,5849,3,2.76,0.00,0.00,0.00,4.64,0.00,0.00,0.00,0.00,0.00,0,0.00,0.00,10.40,Win
Quals 38 - Shanghai Regional 2025,7594,0,6.90,0.00,0.00,0.00,11.60,0.00,0.00,0.00,0.00,0.00,0,0.00,0.00,18.50,Win
Quals 38 - Shanghai Regional 2025,6940,3,11.04,0.00,0.00,0.00,18.56,0.00,0.00,0.00,0.00,0.00,0,0.00,0.00,32.60,Win
Quals 39 - Shanghai Regional 2025,8015,3,0.00,0.00,0.00,2.67,19.87,0.00,1.33,1.73,7.87,0.00,2,-2.67,0.00,35.80,Loss
Quals 39 - Shanghai Regional 2025,7413,3,0.00,0.00,0.00,1.56,11.59,0.00,0.78,1.01,4.59,0.00,2,-1.56,0.00,22.97,Loss
Quals 39 - Shanghai Regional 2025,8011,3,0.00,0.00,0.00,1.78,13.24,0.00,0.89,1.16,5.24,0.00,2,-1.78,0.00,25.53,Loss
Quals 39 - Shanghai Regional 2025,6487,3,3.38,0.00,0.00,0.00,9.71,11.62,5.88,4.85,0.00,5.88,0,0.00,0.00,44.32,Win
Quals 39 - Shanghai Regional 2025,10558,3,2.84,0.00,0.00,0.00,8.15,9.76,4.94,4.08,0.00,4.94,2,0.00,0.00,39.71,Win
Quals 39 - Shanghai Regional 2025,6394,3,0.68,0.00,0.00,0.00,1.94,2.32,1.18,0.97,0.00,1.18,0,0.00,0.00,11.27,Win
Quals 40 - Shanghai Regional 2025,6706,3,0.00,0.00,0.00,0.00,16.21,5.77,0.00,0.76,0.00,0.00,0,0.00,0.00,25.74,Win
Quals 40 - Shanghai Regional 2025,10541,3,0.00,0.00,0.00,0.00,13.90,4.94,0.00,0.65,0.00,0.00,0,0.00,0.00,22.49,Win
Quals 40 - Shanghai Regional 2025,9597,3,0.00,0.00,0.00,0.00,14.59,5.19,0.00,0.69,0.00,0.00,0,0.00,0.00,23.47,Win
Quals 40 - Shanghai Regional 2025,10526,3,2.28,0.00,0.00,0.00,8.13,5.26,4.96,0.69,0.00,0.00,2,-1.98,0.00,24.34,Loss
Quals 40 - Shanghai Regional 2025,5515,3,1.54,0.00,0.00,0.00,5.49,3.55,3.35,0.47,0.00,0.00,2,-1.34,0.00,18.06,Loss
Quals 40 - Shanghai Regional 2025,10000,3,3.08,0.00,0.00,0.00,10.98,7.10,6.69,0.94,0.00,0.00,0,-2.68,0.00,29.11,Loss
Quals 41 - Shanghai Regional 2025,10016,3,0.00,0.00,2.37,0.00,0.00,7.30,1.83,3.65,0.00,0.00,2,0.00,0.00,20.15,Loss
Quals 41 - Shanghai Regional 2025,4613,3,0.00,0.00,1.53,0.00,0.00,4.70,1.17,2.35,0.00,0.00,12,0.00,0.00,24.75,Loss
Quals 41 - Shanghai Regional 2025,6433,3,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,2,0.00,0.00,5.00,Loss
Quals 41 - Shanghai Regional 2025,10131,3,2.81,0.00,0.00,0.00,5.01,4.03,3.06,2.44,0.00,0.00,2,0.00,0.00,22.35,Win
Quals 41 - Shanghai Regional 2025,6941,3,5.74,0.00,0.00,0.00,10.23,8.24,6.24,4.99,0.00,0.00,2,0.00,0.00,40.44,Win
Quals 41 - Shanghai Regional 2025,5449,3,5.25,0.00,0.00,0.00,9.36,7.53,5.70,4.56,0.00,0.00,12,0.00,0.00,47.40,Win
Quals 42 - Shanghai Regional 2025,6353,3,2.79,0.00,0.00,0.61,10.03,2.43,0.00,0.79,0.00,2.43,2,0.00,0.00,24.08,Loss
Quals 42 - Shanghai Regional 2025,9635,3,4.89,0.00,0.00,1.06,17.54,4.25,0.00,1.38,0.00,4.25,2,0.00,0.00,38.37,Loss
Quals 42 - Shanghai Regional 2025,5516,3,6.11,0.00,0.00,1.33,21.93,5.32,0.00,1.73,0.00,5.32,0,0.00,0.00,44.74,Loss
Quals 42 - Shanghai Regional 2025,10214,3,4.27,0.00,0.00,0.62,10.21,4.08,0.00,0.00,0.00,1.61,2,0.00,0.00,25.79,Win
Quals 42 - Shanghai Regional 2025,8214,3,8.96,0.00,0.00,1.30,21.43,8.57,0.00,0.00,0.00,3.38,2,0.00,0.00,48.64,Win
Quals 42 - Shanghai Regional 2025,8810,3,7.47,0.00,0.00,1.08,17.86,7.14,0.00,0.00,0.00,2.81,0,0.00,0.00,39.36,Win
Quals 43 - Shanghai Regional 2025,8613,3,1.95,0.00,1.10,0.00,14.01,7.81,5.01,1.10,0.00,0.00,12,0.00,0.00,45.98,Win
Quals 43 - Shanghai Regional 2025,10479,3,2.60,0.00,1.47,0.00,18.68,10.42,6.68,1.47,0.00,0.00,0,0.00,0.00,44.32,Win
Quals 43 - Shanghai Regional 2025,6414,3,2.34,0.00,1.32,0.00,16.81,9.37,6.01,1.32,0.00,0.00,2,0.00,0.00,42.17,Win
Quals 43 - Shanghai Regional 2025,6766,3,0.00,0.00,1.23,0.00,15.63,5.02,0.95,2.46,0.00,1.23,0,0.00,0.00,29.52,Loss
Quals 43 - Shanghai Regional 2025,7738,3,0.00,0.00,1.23,0.00,15.63,5.02,0.95,2.46,0.00,1.23,0,0.00,0.00,29.52,Loss
Quals 43 - Shanghai Regional 2025,6907,3,0.00,0.00,1.44,0.00,18.24,5.86,1.11,2.87,0.00,1.44,0,0.00,0.00,33.96,Loss
Quals 44 - Shanghai Regional 2025,9599,3,8.87,0.00,0.00,0.00,25.46,10.16,0.00,0.90,2.57,0.00,0,-0.90,0.00,50.06,Win
Quals 44 - Shanghai Regional 2025,7522,3,8.87,0.00,0.00,0.00,25.46,10.16,0.00,0.90,2.57,0.00,0,-0.90,0.00,50.06,Win
Quals 44 - Shanghai Regional 2025,6494,3,2.96,0.00,0.00,0.00,8.49,3.39,0.00,0.30,0.86,0.00,0,-0.30,0.00,18.70,Win
Quals 44 - Shanghai Regional 2025,6394,3,2.91,0.00,0.00,0.00,6.25,1.64,3.16,1.64,0.00,1.64,2,-0.44,0.00,21.80,Loss
Quals 44 - Shanghai Regional 2025,8011,3,5.81,0.00,0.00,0.00,12.51,3.28,6.32,3.28,0.00,3.28,12,-0.88,0.00,48.60,Loss
Quals 44 - Shanghai Regional 2025,5849,3,5.08,0.00,0.00,0.00,10.94,2.87,5.53,2.87,0.00,2.87,2,-0.77,0.00,34.39,Loss
Quals 45 - Shanghai Regional 2025,5515,3,2.23,0.00,0.00,0.97,6.40,10.27,1.94,0.00,0.00,0.00,2,-1.94,0.00,24.87,Loss
Quals 45 - Shanghai Regional 2025,10438,3,1.70,0.00,0.00,0.74,4.87,7.83,1.48,0.00,0.00,0.00,2,-1.48,0.00,20.14,Loss
Quals 45 - Shanghai Regional 2025,10120,3,2.97,0.00,0.00,1.29,8.53,13.70,2.58,0.00,0.00,0.00,2,-2.58,0.00,31.49,Loss
Quals 45 - Shanghai Regional 2025,10526,3,4.42,0.00,0.00,0.00,11.15,2.50,1.92,0.67,0.00,0.00,2,-0.67,0.00,24.99,Win
Quals 45 - Shanghai Regional 2025,9597,3,5.97,0.00,0.00,0.00,15.05,3.37,2.59,0.91,0.00,0.00,2,-0.91,0.00,31.98,Win
Quals 45 - Shanghai Regional 2025,8015,3,3.41,0.00,0.00,0.00,8.60,1.93,1.48,0.52,0.00,0.00,2,-0.52,0.00,20.42,Win
Quals 47 - Shanghai Regional 2025,10486,3,0.00,0.00,1.44,0.00,3.65,1.44,2.21,0.00,0.00,0.00,0,-3.65,0.00,8.09,Loss
Quals 47 - Shanghai Regional 2025,6353,3,0.00,0.00,2.46,0.00,6.25,2.46,3.79,0.00,0.00,0.00,2,-6.25,0.00,13.71,Loss
Quals 47 - Shanghai Regional 2025,7047,3,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,2,-0.00,0.00,5.00,Loss
Quals 47 - Shanghai Regional 2025,5516,3,10.36,0.00,0.00,0.00,10.36,8.21,6.16,2.95,0.00,0.00,2,0.00,0.00,43.04,Win
Quals 47 - Shanghai Regional 2025,10558,3,9.94,0.00,0.00,0.00,9.94,7.89,5.91,2.83,0.00,0.00,2,0.00,0.00,41.51,Win
Quals 47 - Shanghai Regional 2025,6941,3,14.50,0.00,0.00,0.00,14.50,11.50,8.62,4.12,0.00,0.00,2,0.00,0.00,58.24,Win
Quals 51 - Shanghai Regional 2025,7594,3,5.95,0.00,0.00,0.00,15.69,9.14,2.59,1.12,5.09,0.00,2,-1.72,0.00,42.86,Win
Quals 51 - Shanghai Regional 2025,5449,3,7.61,0.00,0.00,0.00,20.08,11.70,3.31,1.43,6.51,0.00,0,-2.21,0.00,51.43,Win
Quals 51 - Shanghai Regional 2025,9599,3,7.14,0.00,0.00,0.00,18.83,10.97,3.10,1.34,6.10,0.00,0,-2.07,0.00,48.41,Win
Quals 51 - Shanghai Regional 2025,7738,3,0.00,0.00,0.00,0.00,0.00,5.43,2.72,0.95,0.00,5.43,2,-0.95,0.00,18.58,Loss
Quals 51 - Shanghai Regional 2025,6394,3,0.00,0.00,0.00,0.00,0.00,1.81,0.91,0.32,0.00,1.81,2,-0.32,0.00,9.53,Loss
Quals 51 - Shanghai Regional 2025,5515,3,0.00,0.00,0.00,0.00,0.00,4.75,2.38,0.83,0.00,4.75,2,-0.83,0.00,16.88,Loss
Quals 52 - Shanghai Regional 2025,6304,3,2.81,0.00,0.00,0.00,12.10,3.24,0.00,1.22,0.00,0.00,0,-2.02,0.00,20.35,Win
Quals 52 - Shanghai Regional 2025,8015,3,3.61,0.00,0.00,0.00,15.55,4.16,0.00,1.57,0.00,0.00,2,-2.59,0.00,27.30,Win
Quals 52 - Shanghai Regional 2025,6941,3,7.38,0.00,0.00,0.00,31.75,8.50,0.00,3.21,0.00,0.00,2,-5.29,0.00,50.55,Win
Quals 52 - Shanghai Regional 2025,6494,3,4.60,0.00,0.00,0.00,13.20,0.87,0.00,0.00,0.00,0.00,2,-0.87,0.00,22.80,Loss
Quals 52 - Shanghai Regional 2025,5516,3,11.50,0.00,0.00,0.00,33.00,2.17,0.00,0.00,0.00,0.00,0,-2.17,0.00,47.50,Loss
Quals 52 - Shanghai Regional 2025,5849,3,4.60,0.00,0.00,0.00,13.20,0.87,0.00,0.00,0.00,0.00,2,-0.87,0.00,22.80,Loss
Quals 53 - Shanghai Regional 2025,10131,3,3.21,0.00,0.00,0.00,13.80,3.69,0.70,0.49,0.00,0.00,2,-1.39,0.00,25.50,Win
Quals 53 - Shanghai Regional 2025,10479,3,4.99,0.00,0.00,0.00,21.46,5.74,1.08,0.76,0.00,0.00,2,-2.17,0.00,36.86,Win
Quals 53 - Shanghai Regional 2025,7522,3,5.61,0.00,0.00,0.00,24.14,6.46,1.22,0.85,0.00,0.00,0,-2.44,0.00,38.84,Win
Quals 53 - Shanghai Regional 2025,7047,3,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,2,0.00,0.00,5.00,Loss
Quals 53 - Shanghai Regional 2025,10526,3,4.76,0.00,0.00,0.00,24.00,5.38,0.00,0.00,0.00,0.00,2,0.00,0.00,39.14,Loss
Quals 53 - Shanghai Regional 2025,7413,3,2.14,0.00,0.00,0.00,10.80,2.42,0.00,0.00,0.00,0.00,0,0.00,0.00,18.36,Loss
Quals 54 - Shanghai Regional 2025,8613,3,1.80,1.57,1.02,0.00,7.75,5.17,4.62,2.03,0.00,0.00,12,0.00,0.00,38.96,Win
Quals 54 - Shanghai Regional 2025,9597,3,2.70,2.35,1.53,0.00,11.62,7.75,6.93,3.05,0.00,0.00,2,0.00,0.00,40.93,Win
Quals 54 - Shanghai Regional 2025,10016,3,2.40,2.09,1.36,0.00,10.33,6.89,6.16,2.71,0.00,0.00,0,0.00,0.00,34.94,Win
Quals 54 - Shanghai Regional 2025,8011,3,2.30,0.00,0.00,0.00,11.60,4.00,0.00,2.60,0.00,0.00,12,-0.70,0.00,34.80,Loss
Quals 54 - Shanghai Regional 2025,7002,3,2.30,0.00,0.00,0.00,11.60,4.00,0.00,2.60,0.00,0.00,0,-0.70,0.00,22.80,Loss
Quals 54 - Shanghai Regional 2025,6353,3,2.30,0.00,0.00,0.00,11.60,4.00,0.00,2.60,0.00,0.00,2,-0.70,0.00,24.80,Loss
Quals 56 - Shanghai Regional 2025,10541,3,6.90,0.00,0.00,0.00,18.20,13.20,1.00,0.70,0.00,0.00,12,-0.70,0.00,54.30,Win
Quals 56 - Shanghai Regional 2025,6940,3,9.66,0.00,0.00,0.00,25.48,18.48,1.40,0.98,0.00,0.00,12,-0.98,0.00,70.02,Win
Quals 56 - Shanghai Regional 2025,7738,3,4.14,0.00,0.00,0.00,10.92,7.92,0.60,0.42,0.00,0.00,2,-0.42,0.00,28.58,Win
Quals 56 - Shanghai Regional 2025,10120,3,2.13,0.00,0.00,0.00,15.29,4.91,0.00,0.00,0.00,0.00,12,0.00,0.00,37.33,Loss
Quals 56 - Shanghai Regional 2025,10214,3,1.22,0.00,0.00,0.00,8.74,2.81,0.00,0.00,0.00,0.00,2,0.00,0.00,17.77,Loss
Quals 56 - Shanghai Regional 2025,6706,3,3.55,0.00,0.00,0.00,25.48,8.18,0.00,0.00,0.00,0.00,0,0.00,0.00,40.21,Loss
Quals 57 - Shanghai Regional 2025,8810,3,2.41,2.10,1.36,0.00,19.11,6.93,6.20,0.00,8.29,2.73,2,-2.10,0.00,52.03,Win
Quals 57 - Shanghai Regional 2025,9635,3,2.41,2.10,1.36,0.00,19.11,6.93,6.20,0.00,8.29,2.73,2,-2.10,0.00,52.03,Win
Quals 57 - Shanghai Regional 2025,4613,3,2.07,1.80,1.17,0.00,16.38,5.94,5.31,0.00,7.11,2.34,12,-1.80,0.00,55.32,Win
Quals 57 - Shanghai Regional 2025,10438,3,1.69,0.00,0.00,0.00,3.67,4.85,0.00,0.96,2.94,2.94,2,0.00,0.00,22.05,Loss
Quals 57 - Shanghai Regional 2025,10486,0,0.99,0.00,0.00,0.00,2.14,2.83,0.00,0.56,1.71,1.71,0,0.00,0.00,9.94,Loss
Quals 57 - Shanghai Regional 2025,6487,3,4.22,0.00,0.00,0.00,9.18,12.12,0.00,2.39,7.35,7.35,2,0.00,0.00,47.61,Loss
Quals 58 - Shanghai Regional 2025,6433,3,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,2,-0.00,0.00,5.00,Loss
Quals 58 - Shanghai Regional 2025,5849,3,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,8.85,0.00,2,-6.00,0.00,7.85,Loss
Quals 58 - Shanghai Regional 2025,7413,3,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,8.85,0.00,2,-6.00,0.00,7.85,Loss
Quals 58 - Shanghai Regional 2025,6766,3,0.00,0.00,0.00,0.00,6.55,5.27,0.80,1.60,0.00,3.20,2,0.00,0.00,22.42,Win
Quals 58 - Shanghai Regional 2025,7594,0,0.00,0.00,0.00,0.00,9.55,7.69,1.17,2.33,0.00,4.66,0,0.00,0.00,25.40,Win
Quals 58 - Shanghai Regional 2025,10526,3,0.00,0.00,0.00,0.00,8.49,6.84,1.04,2.07,0.00,4.14,2,0.00,0.00,27.58,Win
